"name","clock","tree","tip.date"
"YuleBirthRateScaler.t","Strict Clock","Yule","FALSE"
"YuleModelTreeScaler.t","Strict Clock","Yule","FALSE"
"YuleModelTreeRootScaler.t","Strict Clock","Yule","FALSE"
"YuleModelUniformOperator.t","Strict Clock","Yule","FALSE"
"YuleModelSubtreeSlide.t","Strict Clock","Yule","FALSE"
"YuleModelNarrow.t","Strict Clock","Yule","FALSE"
"YuleModelWide.t","Strict Clock","Yule","FALSE"
"YuleModelWilsonBalding.t","Strict Clock","Yule","FALSE"
"YuleBirthRateScaler.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelTreeScaler.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelTreeRootScaler.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelUniformOperator.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelSubtreeSlide.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelNarrow.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelWide.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleModelWilsonBalding.t","Relaxed Clock Exponential","Yule","FALSE"
"YuleBirthRateScaler.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelTreeScaler.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelTreeRootScaler.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelUniformOperator.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelSubtreeSlide.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelNarrow.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelWide.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleModelWilsonBalding.t","Relaxed Clock Log Normal","Yule","FALSE"
"YuleBirthRateScaler.t","Random Local Clock","Yule","FALSE"
"YuleModelTreeScaler.t","Random Local Clock","Yule","FALSE"
"YuleModelTreeRootScaler.t","Random Local Clock","Yule","FALSE"
"YuleModelUniformOperator.t","Random Local Clock","Yule","FALSE"
"YuleModelSubtreeSlide.t","Random Local Clock","Yule","FALSE"
"YuleModelNarrow.t","Random Local Clock","Yule","FALSE"
"YuleModelWide.t","Random Local Clock","Yule","FALSE"
"YuleModelWilsonBalding.t","Random Local Clock","Yule","FALSE"
"BirthDeathTreeScaler.t","Strict Clock","Birth Death","FALSE"
"BirthDeathTreeRootScaler.t","Strict Clock","Birth Death","FALSE"
"BirthDeathUniformOperator.t","Strict Clock","Birth Death","FALSE"
"BirthDeathSubtreeSlide.t","Strict Clock","Birth Death","FALSE"
"BirthDeathNarrow.t","Strict Clock","Birth Death","FALSE"
"BirthDeathWide.t","Strict Clock","Birth Death","FALSE"
"BirthDeathWilsonBalding.t","Strict Clock","Birth Death","FALSE"
"BirthRateScaler.t","Strict Clock","Birth Death","FALSE"
"DeathRateScaler.t","Strict Clock","Birth Death","FALSE"
"BirthDeathTreeScaler.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathTreeRootScaler.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathUniformOperator.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathSubtreeSlide.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathNarrow.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathWide.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathWilsonBalding.t","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthRateScaler.t","Relaxed Clock Exponential","Birth Death","FALSE"
"DeathRateScaler.t","Relaxed Clock Exponential","Birth Death","FALSE"
"ExpCategoriesRandomWalk.c","Relaxed Clock Exponential","Birth Death","FALSE"
"ExpCategoriesSwapOperator.c","Relaxed Clock Exponential","Birth Death","FALSE"
"ExpCategoriesUniform.c","Relaxed Clock Exponential","Birth Death","FALSE"
"BirthDeathTreeScaler.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathTreeRootScaler.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathUniformOperator.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathSubtreeSlide.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathNarrow.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathWide.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthDeathWilsonBalding.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"BirthRateScaler.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"DeathRateScaler.t","Relaxed Clock Log Normal","Birth Death","FALSE"
"ucldStdevScaler.c","Relaxed Clock Log Normal","Birth Death","FALSE"
"CategoriesRandomWalk.c","Relaxed Clock Log Normal","Birth Death","FALSE"
"CategoriesSwapOperator.c","Relaxed Clock Log Normal","Birth Death","FALSE"
"CategoriesUniform.c","Relaxed Clock Log Normal","Birth Death","FALSE"
"IndicatorsBitFlip.c","Random Local Clock","Birth Death","FALSE"
"ClockRateScaler.c","Random Local Clock","Birth Death","FALSE"
"BirthDeathTreeScaler.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathTreeRootScaler.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathUniformOperator.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathSubtreeSlide.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathNarrow.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathWide.t","Random Local Clock","Birth Death","FALSE"
"BirthDeathWilsonBalding.t","Random Local Clock","Birth Death","FALSE"
"BirthRateScaler.t","Random Local Clock","Birth Death","FALSE"
"DeathRateScaler.t","Random Local Clock","Birth Death","FALSE"
"originScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"divRateScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"turnoverScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"samplingPScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"LeafToSAFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SAWilsonBaldingFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SAWideFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SANarrowFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SAUniformOperatorFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SATreeRootScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"SATreeScalerFBD.t","Strict Clock","Fossilized Birth Death","TRUE"
"originScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"divRateScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"turnoverScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"samplingPScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"LeafToSAFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SAWilsonBaldingFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SAWideFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SANarrowFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SAUniformOperatorFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SATreeRootScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"SATreeScalerFBD.t","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"originScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"divRateScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"turnoverScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"samplingPScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"LeafToSAFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SAWilsonBaldingFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SAWideFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SANarrowFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SAUniformOperatorFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SATreeRootScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"SATreeScalerFBD.t","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"randomClockScaler.c","Random Local Clock","Fossilized Birth Death","FALSE"
"randomClockUpDownOperator.c","Random Local Clock","Fossilized Birth Death","FALSE"
"IndicatorsBitFlip.c","Random Local Clock","Fossilized Birth Death","FALSE"
"ClockRateScaler.c","Random Local Clock","Fossilized Birth Death","FALSE"
"originScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"divRateScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"turnoverScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"samplingPScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"LeafToSAFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SAWilsonBaldingFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SAWideFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SANarrowFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SAUniformOperatorFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SATreeRootScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"SATreeScalerFBD.t","Random Local Clock","Fossilized Birth Death","TRUE"
"StrictClockRateScaler.c","Strict Clock","Fossilized Birth Death","TRUE"
"strictClockUpDownOperator.c","Strict Clock","Fossilized Birth Death","TRUE"
"ExpCategoriesRandomWalk.c","Relaxed Clock Exponential","Yule","FALSE"
"ExpCategoriesSwapOperator.c","Relaxed Clock Exponential","Yule","FALSE"
"ExpCategoriesUniform.c","Relaxed Clock Exponential","Yule","FALSE"
"ExpCategoriesRandomWalk.c","Relaxed Clock Exponential","Fossilized Birth Death","FALSE"
"ExpCategoriesSwapOperator.c","Relaxed Clock Exponential","Fossilized Birth Death","FALSE"
"ExpCategoriesUniform.c","Relaxed Clock Exponential","Fossilized Birth Death","FALSE"
"ucedMeanScaler.c","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"relaxedUpDownOperatorExp.c","Relaxed Clock Exponential","Fossilized Birth Death","TRUE"
"ucldMeanScaler.c","Relaxed Clock Log Normal","Yule","TRUE"
"ucldStdevScaler.c","Relaxed Clock Log Normal","Yule","FALSE"
"CategoriesRandomWalk.c","Relaxed Clock Log Normal","Yule","FALSE"
"CategoriesSwapOperator.c","Relaxed Clock Log Normal","Yule","FALSE"
"CategoriesUniform.c","Relaxed Clock Log Normal","Yule","FALSE"
"relaxedUpDownOperator.c","Relaxed Clock Log Normal","Yule","TRUE"
"ucldMeanScaler.c","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"ucldStdevScaler.c","Relaxed Clock Log Normal","Fossilized Birth Death","FALSE"
"CategoriesRandomWalk.c","Relaxed Clock Log Normal","Fossilized Birth Death","FALSE"
"CategoriesSwapOperator.c","Relaxed Clock Log Normal","Fossilized Birth Death","FALSE"
"CategoriesUniform.c","Relaxed Clock Log Normal","Fossilized Birth Death","FALSE"
"relaxedUpDownOperator.c","Relaxed Clock Log Normal","Fossilized Birth Death","TRUE"
"IndicatorsBitFlip.c","Random Local Clock","Yule","FALSE"
"ClockRateScaler.c","Random Local Clock","Yule","FALSE"
